,Industry,Sector
0,Banking,Financial Services
1,Investment Banking,Financial Services
2,Internet Publishing,Media & Entertainment
3,Media Production,Media & Entertainment
4,Electric Lighting Equipment Manufacturing,Manufacturing & Industrial
5,Hospitals and Health Care,Healthcare & Life Sciences
6,Education Administration Programs,Education & Non-Profit
7,Software Development,Technology & IT Services
8,Insurance,Financial Services
9,Textile Manufacturing,Manufacturing & Industrial
10,Architectural and Structural Metal Manufacturing,Manufacturing & Industrial
11,Computer Networking Products,Technology & IT Services
12,Retail Office Supplies and Gifts,Consumer Goods & Retail
13,Personal and Laundry Services,Other Services
14,Information Technology & Services,Technology & IT Services
15,"Movies, Videos, and Sound",Media & Entertainment
16,Computers and Electronics Manufacturing,Technology & IT Services
17,Electric Power Generation,Energy & Utilities
18,Leasing Non-residential Real Estate,Construction & Real Estate
19,Wholesale Building Materials,Construction & Real Estate
20,Construction,Construction & Real Estate
21,Computer and Network Security,Technology & IT Services
22,IT System Operations and Maintenance,Technology & IT Services
23,Human Resources,Professional & Business Services
24,Newspaper Publishing,Media & Entertainment
25,Public Relations and Communications Services,Professional & Business Services
26,Repair and Maintenance,Other Services
27,Real Estate,Construction & Real Estate
28,Telecommunications,Technology & IT Services
29,Accounting,Professional & Business Services
30,Tobacco Manufacturing,Manufacturing & Industrial
31,Environmental Quality Programs,Agriculture & Environment
32,Communications Equipment Manufacturing,Technology & IT Services
33,Automation Machinery Manufacturing,Manufacturing & Industrial
34,Education Management,Education & Non-Profit
35,Renewable Energy Power Generation,Energy & Utilities
36,Meat Products Manufacturing,Manufacturing & Industrial
37,Book and Periodical Publishing,Media & Entertainment
38,Community Development and Urban Planning,Education & Non-Profit
39,Beverage Manufacturing,Consumer Goods & Retail
40,Retail Groceries,Consumer Goods & Retail
41,"Oil, Gas, and Mining",Energy & Utilities
42,Nursing Homes and Residential Care Facilities,Healthcare & Life Sciences
43,Trusts and Estates,Financial Services
44,Capital Markets,Financial Services
45,Research Services,Professional & Business Services
46,Robotics Engineering,Manufacturing & Industrial
47,Health and Human Services,Healthcare & Life Sciences
48,Restaurants,Hospitality & Food Services
49,Baked Goods Manufacturing,Consumer Goods & Retail
50,Biotechnology,Healthcare & Life Sciences
51,Equipment Rental Services,Professional & Business Services
52,Motor Vehicle Parts Manufacturing,Manufacturing & Industrial
53,Spectator Sports,Media & Entertainment
54,Insurance Agencies and Brokerages,Financial Services
55,Landscaping Services,Other Services
56,Wholesale Chemical and Allied Products,Manufacturing & Industrial
57,Sporting Goods Manufacturing,Manufacturing & Industrial
